CondFileP,InstructionsP,LettersDisplayedP,CorrectnessP,CondFile,Instructions,LettersDisplayed,Correctness,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,InnerLoopPractice.thisRepN,InnerLoopPractice.thisTrialN,InnerLoopPractice.thisN,InnerLoopPractice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,TaskVersionText.started,TaskVersionText.stopped,InstrKey1.keys,InstrKey1.rt,InstrKey1.started,InstrKey1.stopped,text.started,text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,PractIn1.started,PractIn1.stopped,PractIn2.started,PractIn2.stopped,PractInstructionPass.keys,PractInstructionPass.rt,PractInstructionPass.started,PractInstructionPass.stopped,PractBlock1.started,PractBlock1.stopped,ISIjitterPractice,ISI_Pract_Fixation.started,ISI_Pract_Fixation.stopped,N_backP.started,N_backP.stopped,KeyPractice.keys,KeyPractice.corr,KeyPractice.started,KeyPractice.stopped,text_4.started,text_4.stopped,KeyPractice.rt,TransitionText.started,TransitionText.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,MainInt1.started,MainInt1.stopped,MainInt2.started,MainInt2.stopped,InstructionPass.keys,InstructionPass.rt,InstructionPass.started,InstructionPass.stopped,Blocks1.started,Blocks1.stopped,ISIjitter,N_backD.started,N_backD.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,key_resp.rt,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),m,None,,,,,,,,,0,4,4,4,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.754,622.3227070000139,None,None,1,622.3227070000139,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),Z,None,,,,,,,,,0,4,4,4,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7416,626.0713778000209,None,None,1,626.0713778000209,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),c,None,,,,,,,,,0,4,4,4,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4626,629.536008599971,None,None,1,629.536008599971,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),c,space,,,,,,,,,0,4,4,4,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.165,632.7092165999929,None,space,1,632.7092165999929,None,0.6214420999749564,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),P,None,,,,,,,,,0,4,4,4,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5804,636.2923994999728,None,None,1,636.2923994999728,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),p,space,,,,,,,,,0,4,4,4,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9028,640.20922780002,None,space,1,640.20922780002,None,0.4813932999968529,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/oneback(2)_v1.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,p,None,,,,,,,,,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642.238475399965,None,645.2265657999669,None,space,0.6319305000361055,645.2265657999669,None,642.238475399965,None,1.0596,646.9465551999747,None,None,1,646.9465551999747,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,L,None,,,,,,,,,0,5,5,5,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1588,650.1069350999896,None,None,1,650.1069350999896,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,G,None,,,,,,,,,0,5,5,5,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7788,653.8966992999776,None,None,1,653.8966992999776,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,y,None,,,,,,,,,0,5,5,5,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2642,657.1722611999721,None,None,1,657.1722611999721,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,Y,None,,,,,,,,,0,5,5,5,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9152,661.0945572999772,None,None,1,661.0945572999772,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,W,None,,,,,,,,,0,5,5,5,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2084,664.309748700005,None,None,1,664.309748700005,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,x,space,,,,,,,,,0,5,5,5,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8532,668.1762975999736,None,space,1,668.1762975999736,None,0.362251800019294,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,X,space,,,,,,,,,0,5,5,5,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5928,671.7845312000136,None,space,1,671.7845312000136,None,0.3700069999904372,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,p,None,,,,,,,,,0,5,5,5,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6176,675.4133771000197,None,None,1,675.4133771000197,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,h,None,,,,,,,,,0,5,5,5,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8346,679.2537665999844,None,None,1,679.2537665999844,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(2)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),q,None,,,,,,,,,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.275287299999,None,684.2631345000118,None,space,0.8833602999802679,684.2631345000118,None,681.275287299999,None,1.7974,686.9621380000026,None,None,1,686.9621380000026,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),Y,None,,,,,,,,,0,6,6,6,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4316,690.4014208000153,None,None,1,690.4014208000153,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),p,None,,,,,,,,,0,6,6,6,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0844,693.5046691999887,None,None,1,693.5046691999887,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),p,None,,,,,,,,,0,6,6,6,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5928,697.1070217000088,None,None,1,697.1070217000088,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),y,space,,,,,,,,,0,6,6,6,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4068,700.5161623000167,None,space,1,700.5161623000167,None,0.6224079999956302,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),u,None,,,,,,,,,0,6,6,6,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9524,704.4815078999964,None,None,1,704.4815078999964,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),P,space,,,,,,,,,0,6,6,6,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2146,707.7049255999736,None,space,1,707.7049255999736,None,0.8892905000247993,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),a,None,,,,,,,,,0,6,6,6,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6796,711.3951661000028,None,None,1,711.3951661000028,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),U,space,,,,,,,,,0,6,6,6,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.134,714.5459822000121,None,space,1,714.5459822000121,None,0.5845827999874018,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),q,None,,,,,,,,,0,6,6,6,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4378,717.993484799983,None,None,1,717.993484799983,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(2)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),q,None,,,,,,,,,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.0246590999886,None,723.0092389999772,None,space,0.49724309996236116,723.0092389999772,None,720.0246590999886,None,1.0596,724.5905082999961,None,None,1,724.5905082999961,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),r,None,,,,,,,,,0,7,7,7,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,728.5317831999855,None,None,1,728.5317831999855,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),q,space,,,,,,,,,0,7,7,7,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.351,731.898954299977,None,space,1,731.898954299977,None,0.4554854999878444,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),P,None,,,,,,,,,0,7,7,7,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8656,735.7715309999767,None,None,1,735.7715309999767,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),p,None,,,,,,,,,0,7,7,7,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3944,739.1780496999854,None,None,1,739.1780496999854,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),H,None,,,,,,,,,0,7,7,7,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0658,742.2501131999888,None,None,1,742.2501131999888,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),g,None,,,,,,,,,0,7,7,7,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5866,745.8424402999808,None,None,1,745.8424402999808,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),j,None,,,,,,,,,0,7,7,7,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5246,749.3667605000082,None,None,1,749.3667605000082,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),g,space,,,,,,,,,0,7,7,7,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8222,753.2003556999844,None,None,0,753.2003556999844,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),G,None,,,,,,,,,0,7,7,7,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9152,757.1296292999759,None,None,1,757.1296292999759,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/twoback(2)_v1.xlsx,New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.),,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),w,None,,,,,,,,,0,8,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.1506452999893,None,762.140029800008,None,space,0.5021689999848604,762.140029800008,None,759.1506452999893,None,1.32,763.9974061999819,None,None,1,763.9974061999819,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),p,None,,,,,,,,,0,8,8,8,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1836,767.1870219999691,None,None,1,767.1870219999691,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),P,None,,,,,,,,,0,8,8,8,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1154,770.3129198999959,None,None,1,770.3129198999959,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),i,None,,,,,,,,,0,8,8,8,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7664,774.0874022999778,None,None,1,774.0874022999778,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),f,None,,,,,,,,,0,8,8,8,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8594,777.9579034000053,None,None,1,777.9579034000053,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),o,None,,,,,,,,,0,8,8,8,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.878,781.8413106999942,None,None,1,781.8413106999942,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),w,None,,,,,,,,,0,8,8,8,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3386,785.1917678000173,None,None,1,785.1917678000173,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),F,space,,,,,,,,,0,8,8,8,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0224,788.2309324999806,None,space,1,788.2309324999806,None,0.7874039000016637,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),p,None,,,,,,,,,0,8,8,8,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3138,791.5558438000153,None,None,1,791.5558438000153,None,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),W,space,,,,,,,,,0,8,8,8,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4874,795.0554981000023,None,space,1,795.0554981000023,None,0.5788296000100672,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/threeback(3)_v1.xlsx,New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.),,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
,,,,Conditions/Version_1/zeroback(3)_v1.xlsx,New rule: Press 'space' when you see the letter 'x' or 'X'.,X,space,,,,,,,,,0,9,9,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.0794366999762,None,800.0652431999915,None,space,0.2891171000082977,800.0652431999915,None,797.0794366999762,None,1.8904,802.268314099987,None,space,1,802.268314099987,None,0.4620983999921009,P005,fencog,1,Pre,2021_Jul_13_1127,N-Back (New Version 2021),2021.1.4,120.58973202368163,
