CondFileP,InstructionsP,LettersDisplayedP,CorrectnessP,CondFile,Instructions,LettersDisplayed,Correctness,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,InnerLoopPractice.thisRepN,InnerLoopPractice.thisTrialN,InnerLoopPractice.thisN,InnerLoopPractice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,TaskVersionText.started,TaskVersionText.stopped,InstrKey1.keys,InstrKey1.rt,InstrKey1.started,InstrKey1.stopped,text.started,text.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,PractIn1.started,PractIn1.stopped,PractIn2.started,PractIn2.stopped,PractInstructionPass.keys,PractInstructionPass.rt,PractInstructionPass.started,PractInstructionPass.stopped,PractBlock1.started,PractBlock1.stopped,ISIjitterPractice,ISI_Pract_Fixation.started,ISI_Pract_Fixation.stopped,N_backP.started,N_backP.stopped,KeyPractice.keys,KeyPractice.corr,KeyPractice.started,KeyPractice.stopped,text_4.started,text_4.stopped,KeyPractice.rt,TransitionText.started,TransitionText.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,MainInt1.started,MainInt1.stopped,MainInt2.started,MainInt2.stopped,InstructionPass.keys,InstructionPass.rt,InstructionPass.started,InstructionPass.stopped,Blocks1.started,Blocks1.stopped,ISIjitter,N_backD.started,N_backD.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,key_resp.rt,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate
Conditions/Version_2Pr/zeroback(1)_v2.xlsx,Rule: Press 'space' when you see the letter 'x' or 'X'.,N,None,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.015,211.550998,None,213.5705118,None,None,1,213.5705118,None,215.5748233,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/zeroback(1)_v2.xlsx,Rule: Press 'space' when you see the letter 'x' or 'X'.,m,None,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.265,217.0741909,None,218.3470913,None,None,1,218.3470913,None,220.3484514,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/zeroback(1)_v2.xlsx,Rule: Press 'space' when you see the letter 'x' or 'X'.,x,space,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.065,221.8479066,None,222.9159633,None,space,1,222.9159633,None,223.3163253,None,0.3881046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/zeroback(1)_v2.xlsx,Rule: Press 'space' when you see the letter 'x' or 'X'.,X,space,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,224.8218474,None,226.1650228,None,space,1,226.1650228,None,226.6808087,None,0.5075979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/zeroback(1)_v2.xlsx,Rule: Press 'space' when you see the letter 'x' or 'X'.,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/oneback(1)_v2.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),r,None,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.2222702,None,231.2059948,None,space,20.2668187,231.2059948,None,228.2222702,None,1.065,251.4941067,None,252.5665257,None,None,1,252.5665257,None,254.5745725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/oneback(1)_v2.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),t,None,,,,,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,256.0713024,None,257.5671232,None,None,1,257.5671232,None,259.5700552,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/oneback(1)_v2.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),Y,None,,,,,0,1,1,1,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.015,261.0696113,None,263.0884464,None,None,1,263.0884464,None,265.0933921,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/oneback(1)_v2.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),y,space,,,,,0,1,1,1,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.465,266.5930968,None,268.0623328,None,space,1,268.0623328,None,268.4855878,None,0.410342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
Conditions/Version_2Pr/oneback(1)_v2.xlsx,New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.),p,None,,,,,0,1,1,1,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.565,269.9917759,None,271.5585271,None,None,1,271.5585271,None,273.5574427,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P011,fencog,2,Pre,2021_Sep_07_1141,N-Back (New Version 2021),2021.1.4,119.952115
