1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
94.1170 	EXP 	Created Text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Text_14', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
94.1179 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1184 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1189 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1278 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1, ori=0, pos=array([-0.089,  0.05 ]), rgb=UNKNOWN, text='Practice block:', units='height', win=Window(...), wrapWidth=1)
94.1308 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1, ori=0, pos=array([0.163, 0.05 ]), rgb=UNKNOWN, text='of 4', units='height', win=Window(...), wrapWidth=1)
94.1313 	EXP 	Created EPracticeISIMarker = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='EPracticeISIMarker', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1382 	EXP 	Created PracticeFace = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='PracticeFace', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.3]), texRes=128, units='height', win=Window(...))
94.1410 	EXP 	Created ColourPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ColourPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
94.1414 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1419 	EXP 	Created EndOfPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='EndOfPractice', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1495 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
94.1500 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1504 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1509 	EXP 	Created TaskBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TaskBlock', opacity=1, ori=0, pos=array([-0.07,  0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1513 	EXP 	Created BlockNo1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='BlockNo1', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1518 	EXP 	Created OfBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='OfBlock', opacity=1, ori=0, pos=array([0.17, 0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1528 	EXP 	Created ISImarker = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='ISImarker', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1550 	EXP 	Created FaceSet = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='FaceSet', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
94.1572 	EXP 	Created Colour = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Colour', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
94.1635 	EXP 	Created EndBlockText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndBlockText', opacity=1, ori=0, pos=array([0.  , 0.05]), rgb=UNKNOWN, text='End of block.', units='height', win=Window(...), wrapWidth=1)
94.1641 	EXP 	Created BreakText2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BreakText2', opacity=1, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1646 	EXP 	Created PressToContinue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PressToContinue', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
94.1745 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
94.2304 	EXP 	text_13: text = 'This is the Go/No Go task version "1"\n \n \n Please press spacebar to continue to the instructions.'
94.2304 	EXP 	text_13: autoDraw = True
104.9609 	DATA 	Keypress: space
104.9637 	EXP 	text_13: autoDraw = False
104.9637 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
104.9637 	EXP 	text4: height = 0.04
104.9637 	EXP 	text4: autoDraw = True
104.9637 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
113.2482 	DATA 	Keypress: space
113.3136 	EXP 	text4: autoDraw = False
113.3136 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
113.3136 	EXP 	text_4: height = 0.04
113.3136 	EXP 	text_4: autoDraw = True
113.3136 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
121.4478 	DATA 	Keypress: space
121.4506 	EXP 	text_4: autoDraw = False
121.4506 	EXP 	Text_14: autoDraw = True
128.2834 	EXP 	Imported EPracticeConditions/EPracticeMaster.xlsx as conditions, 4 conditions, 2 params
128.2836 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
128.2838 	EXP 	New trial (rep=0, index=0): {'CondFileP': 'EPracticeConditions/BlueEyes.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
128.3448 	DATA 	Keypress: space
128.3472 	EXP 	Text_14: autoDraw = False
128.3472 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
128.3472 	EXP 	text_6: pos = array([ 0.  , -0.25])
128.3472 	EXP 	text_6: text = 'Please press spacebar to begin.'
128.3472 	EXP 	text_10: pos = array([0.095, 0.05 ])
128.3472 	EXP 	text_10: text = 1
128.3472 	EXP 	text_10: font = 'Arial'
128.3472 	EXP 	text_10: height = 0.05
128.3472 	EXP 	text_5: autoDraw = True
128.3472 	EXP 	text_10: autoDraw = True
128.3472 	EXP 	text_11: autoDraw = True
128.3472 	EXP 	text_12: autoDraw = True
128.3472 	EXP 	text_10: text = '1'
131.3380 	EXP 	text_6: autoDraw = True
133.1193 	EXP 	Imported EPracticeConditions/BlueEyes.csv as conditions, 8 conditions, 5 params
133.1196 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
133.1199 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Happy/HF09_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
133.1893 	DATA 	Keypress: space
133.1917 	EXP 	text_5: autoDraw = False
133.1917 	EXP 	text_6: autoDraw = False
133.1917 	EXP 	text_10: autoDraw = False
133.1917 	EXP 	text_11: autoDraw = False
133.1917 	EXP 	text_12: autoDraw = False
133.1917 	EXP 	EPracticeISIMarker: text = '+'
133.1917 	EXP 	EPracticeISIMarker: height = 0.25
133.1917 	EXP 	EPracticeISIMarker: autoDraw = True
133.1917 	EXP 	EPracticeISIMarker: text = '+'
135.1149 	EXP 	EPracticeISIMarker: autoDraw = False
135.1149 	EXP 	EPracticeISIMarker: autoDraw = False
135.1149 	EXP 	PracticeFace: image = 'Images/Happy/HF09_HE.jpg'
135.1149 	EXP 	ColourPractice: texRes = 128
135.1149 	EXP 	ColourPractice: size = array([0.7, 0.3])
135.1149 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
135.2583 	EXP 	PracticeFace: autoDraw = True
135.2583 	EXP 	ColourPractice: autoDraw = True
136.2819 	DATA 	Keypress: space
136.2849 	EXP 	PracticeFace: autoDraw = False
136.2849 	EXP 	ColourPractice: autoDraw = False
136.2849 	EXP 	text_7: text = 'Miss (too slow)'
136.2849 	EXP 	text_7: height = 0.07
136.7969 	EXP 	text_7: autoDraw = True
136.7969 	EXP 	text_7: text = 'Miss (too slow)'
138.0946 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Fearful/AF01_FO.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
138.1330 	EXP 	text_7: autoDraw = False
138.1330 	EXP 	EPracticeISIMarker: text = '+'
138.1330 	EXP 	EPracticeISIMarker: height = 0.25
138.1330 	EXP 	EPracticeISIMarker: autoDraw = True
138.1330 	EXP 	EPracticeISIMarker: text = '+'
139.7524 	EXP 	EPracticeISIMarker: autoDraw = False
139.7524 	EXP 	EPracticeISIMarker: autoDraw = False
139.7524 	EXP 	PracticeFace: image = 'Images/Fearful/AF01_FO.jpg'
139.7524 	EXP 	ColourPractice: texRes = 128
139.7524 	EXP 	ColourPractice: size = array([0.7, 0.3])
139.7524 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
139.8527 	EXP 	PracticeFace: autoDraw = True
139.8527 	EXP 	ColourPractice: autoDraw = True
140.2481 	EXP 	PracticeFace: autoDraw = False
140.2481 	EXP 	ColourPractice: autoDraw = False
140.2481 	EXP 	text_7: text = 'Correct'
140.2481 	EXP 	text_7: height = 0.07
140.7500 	EXP 	text_7: autoDraw = True
140.7500 	EXP 	text_7: text = 'Correct'
142.7347 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Happy/HF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
142.7426 	EXP 	text_7: autoDraw = False
142.7426 	EXP 	EPracticeISIMarker: text = '+'
142.7426 	EXP 	EPracticeISIMarker: height = 0.25
142.7426 	EXP 	EPracticeISIMarker: autoDraw = True
142.7426 	EXP 	EPracticeISIMarker: text = '+'
144.5550 	EXP 	EPracticeISIMarker: autoDraw = False
144.5550 	EXP 	EPracticeISIMarker: autoDraw = False
144.5550 	EXP 	PracticeFace: image = 'Images/Happy/HF05_HO.jpg'
144.5550 	EXP 	ColourPractice: texRes = 128
144.5550 	EXP 	ColourPractice: size = array([0.7, 0.3])
144.5550 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
144.6513 	EXP 	PracticeFace: autoDraw = True
144.6513 	EXP 	ColourPractice: autoDraw = True
144.9905 	DATA 	Keypress: space
145.0508 	EXP 	PracticeFace: autoDraw = False
145.0508 	EXP 	ColourPractice: autoDraw = False
145.0508 	EXP 	text_7: text = 'Correct'
145.0508 	EXP 	text_7: height = 0.07
145.5472 	EXP 	text_7: autoDraw = True
145.5472 	EXP 	text_7: text = 'Correct'
147.5417 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Fearful/HM09_FC.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
147.5494 	EXP 	text_7: autoDraw = False
147.5494 	EXP 	EPracticeISIMarker: text = '+'
147.5494 	EXP 	EPracticeISIMarker: height = 0.25
147.5494 	EXP 	EPracticeISIMarker: autoDraw = True
147.5494 	EXP 	EPracticeISIMarker: text = '+'
148.8639 	EXP 	EPracticeISIMarker: autoDraw = False
148.8639 	EXP 	EPracticeISIMarker: autoDraw = False
148.8639 	EXP 	PracticeFace: image = 'Images/Fearful/HM09_FC.jpg'
148.8639 	EXP 	ColourPractice: texRes = 128
148.8639 	EXP 	ColourPractice: size = array([0.7, 0.3])
148.8639 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
148.9583 	EXP 	PracticeFace: autoDraw = True
148.9583 	EXP 	ColourPractice: autoDraw = True
149.3526 	EXP 	PracticeFace: autoDraw = False
149.3526 	EXP 	ColourPractice: autoDraw = False
149.3526 	EXP 	text_7: text = 'Correct'
149.3526 	EXP 	text_7: height = 0.07
149.8521 	EXP 	text_7: autoDraw = True
149.8521 	EXP 	text_7: text = 'Correct'
151.8487 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Happy/BM02_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
151.8565 	EXP 	text_7: autoDraw = False
151.8565 	EXP 	EPracticeISIMarker: text = '+'
151.8565 	EXP 	EPracticeISIMarker: height = 0.25
151.8565 	EXP 	EPracticeISIMarker: autoDraw = True
151.8565 	EXP 	EPracticeISIMarker: text = '+'
153.5667 	EXP 	EPracticeISIMarker: autoDraw = False
153.5667 	EXP 	EPracticeISIMarker: autoDraw = False
153.5667 	EXP 	PracticeFace: image = 'Images/Happy/BM02_HO.jpg'
153.5667 	EXP 	ColourPractice: texRes = 128
153.5667 	EXP 	ColourPractice: size = array([0.7, 0.3])
153.5667 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
153.6652 	EXP 	PracticeFace: autoDraw = True
153.6652 	EXP 	ColourPractice: autoDraw = True
153.9468 	DATA 	Keypress: space
154.0577 	EXP 	PracticeFace: autoDraw = False
154.0577 	EXP 	ColourPractice: autoDraw = False
154.0577 	EXP 	text_7: text = 'Correct'
154.0577 	EXP 	text_7: height = 0.07
154.5530 	EXP 	text_7: autoDraw = True
154.5530 	EXP 	text_7: text = 'Correct'
156.5496 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Happy/BM08_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
156.5581 	EXP 	text_7: autoDraw = False
156.5581 	EXP 	text_7: autoDraw = False
156.5581 	EXP 	EPracticeISIMarker: text = '+'
156.5581 	EXP 	EPracticeISIMarker: height = 0.25
156.5581 	EXP 	EPracticeISIMarker: autoDraw = True
156.5581 	EXP 	EPracticeISIMarker: text = '+'
157.9746 	EXP 	EPracticeISIMarker: autoDraw = False
157.9746 	EXP 	EPracticeISIMarker: autoDraw = False
157.9746 	EXP 	PracticeFace: image = 'Images/Happy/BM08_HO.jpg'
157.9746 	EXP 	ColourPractice: texRes = 128
157.9746 	EXP 	ColourPractice: size = array([0.7, 0.3])
157.9746 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
158.0722 	EXP 	PracticeFace: autoDraw = True
158.0722 	EXP 	ColourPractice: autoDraw = True
158.4774 	EXP 	PracticeFace: autoDraw = False
158.4774 	EXP 	ColourPractice: autoDraw = False
158.4774 	EXP 	text_7: text = 'Miss (too slow)'
158.4774 	EXP 	text_7: height = 0.07
158.4797 	DATA 	Keypress: space
158.9745 	EXP 	text_7: autoDraw = True
158.9745 	EXP 	text_7: text = 'Miss (too slow)'
160.9627 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Happy/HF10_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
160.9703 	EXP 	text_7: autoDraw = False
160.9703 	EXP 	EPracticeISIMarker: text = '+'
160.9703 	EXP 	EPracticeISIMarker: height = 0.25
160.9703 	EXP 	EPracticeISIMarker: autoDraw = True
160.9703 	EXP 	EPracticeISIMarker: text = '+'
162.4776 	EXP 	EPracticeISIMarker: autoDraw = False
162.4776 	EXP 	EPracticeISIMarker: autoDraw = False
162.4776 	EXP 	PracticeFace: image = 'Images/Happy/HF10_HE.jpg'
162.4776 	EXP 	ColourPractice: texRes = 128
162.4776 	EXP 	ColourPractice: size = array([0.7, 0.3])
162.4776 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
162.5704 	EXP 	PracticeFace: autoDraw = True
