1.3555 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
40.7407 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7412 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7417 	EXP 	Created TaskBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TaskBlock', opacity=1, ori=0, pos=array([-0.07,  0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7421 	EXP 	Created BlockNo1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='BlockNo1', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7426 	EXP 	Created OfBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='OfBlock', opacity=1, ori=0, pos=array([0.17, 0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7434 	EXP 	Created ISImarker = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='ISImarker', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7455 	EXP 	Created FaceSet = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='FaceSet', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
40.7482 	EXP 	Created Colour = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Colour', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
40.7544 	EXP 	Created EndBlockText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndBlockText', opacity=1, ori=0, pos=array([0.  , 0.05]), rgb=UNKNOWN, text='End of block.', units='height', win=Window(...), wrapWidth=1)
40.7550 	EXP 	Created BreakText2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BreakText2', opacity=1, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7555 	EXP 	Created PressToContinue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PressToContinue', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
40.7646 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
40.8232 	EXP 	text_13: text = 'This is the Go/No Go task version "1"\n \n \n Please press spacebar to continue to the instructions.'
40.8232 	EXP 	text_13: autoDraw = True
49.3396 	DATA 	Keypress: space
50.8248 	EXP 	text_13: autoDraw = False
50.8248 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
50.8248 	EXP 	text4: height = 0.04
50.8248 	EXP 	text4: autoDraw = True
50.8248 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
61.8038 	DATA 	Keypress: space
61.8710 	EXP 	text4: autoDraw = False
61.8710 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
61.8710 	EXP 	text_4: height = 0.04
61.8710 	EXP 	text_4: autoDraw = True
61.8710 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
73.6917 	DATA 	Keypress: space
73.7042 	EXP 	text_4: autoDraw = False
73.7042 	EXP 	Text_14: autoDraw = True
84.3795 	DATA 	Keypress: space
84.3927 	EXP 	Imported EPracticeConditions/EPracticeMaster.xlsx as conditions, 4 conditions, 2 params
84.3953 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
84.3956 	EXP 	New trial (rep=0, index=0): {'CondFileP': 'EPracticeConditions/BlueEyes.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
84.4580 	EXP 	Text_14: autoDraw = False
84.4580 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
84.4580 	EXP 	text_6: pos = array([ 0.  , -0.25])
84.4580 	EXP 	text_6: text = 'Please press spacebar to begin.'
84.4580 	EXP 	text_10: pos = array([0.095, 0.05 ])
84.4580 	EXP 	text_10: text = 1
84.4580 	EXP 	text_10: font = 'Arial'
84.4580 	EXP 	text_10: height = 0.05
84.4580 	EXP 	text_5: autoDraw = True
84.4580 	EXP 	text_10: autoDraw = True
84.4580 	EXP 	text_11: autoDraw = True
84.4580 	EXP 	text_12: autoDraw = True
84.4580 	EXP 	text_10: text = '1'
87.4486 	EXP 	text_6: autoDraw = True
88.9711 	DATA 	Keypress: space
89.0192 	EXP 	Imported EPracticeConditions/BlueEyes.csv as conditions, 8 conditions, 5 params
89.0205 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
89.0207 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Fearful/HM09_FC.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
89.0754 	EXP 	text_5: autoDraw = False
89.0754 	EXP 	text_6: autoDraw = False
89.0754 	EXP 	text_10: autoDraw = False
89.0754 	EXP 	text_11: autoDraw = False
89.0754 	EXP 	text_12: autoDraw = False
89.0754 	EXP 	EPracticeISIMarker: text = '+'
89.0754 	EXP 	EPracticeISIMarker: height = 0.25
89.0754 	EXP 	EPracticeISIMarker: autoDraw = True
89.0754 	EXP 	EPracticeISIMarker: text = '+'
90.5927 	EXP 	EPracticeISIMarker: autoDraw = False
90.5927 	EXP 	EPracticeISIMarker: autoDraw = False
90.5927 	EXP 	PracticeFace: image = 'Images/Fearful/HM09_FC.jpg'
90.5927 	EXP 	ColourPractice: texRes = 128
90.5927 	EXP 	ColourPractice: size = array([0.7, 0.3])
90.5927 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
90.7343 	EXP 	PracticeFace: autoDraw = True
90.7343 	EXP 	ColourPractice: autoDraw = True
91.6725 	EXP 	PracticeFace: autoDraw = False
91.6725 	EXP 	ColourPractice: autoDraw = False
91.6725 	EXP 	text_7: text = 'Correct'
91.6725 	EXP 	text_7: height = 0.07
92.1801 	EXP 	text_7: autoDraw = True
92.1801 	EXP 	text_7: text = 'Correct'
93.5807 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Happy/BM08_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
93.6172 	EXP 	text_7: autoDraw = False
93.6172 	EXP 	EPracticeISIMarker: text = '+'
93.6172 	EXP 	EPracticeISIMarker: height = 0.25
93.6172 	EXP 	EPracticeISIMarker: autoDraw = True
93.6172 	EXP 	EPracticeISIMarker: text = '+'
94.8236 	EXP 	EPracticeISIMarker: autoDraw = False
94.8236 	EXP 	EPracticeISIMarker: autoDraw = False
94.8236 	EXP 	PracticeFace: image = 'Images/Happy/BM08_HO.jpg'
94.8236 	EXP 	ColourPractice: texRes = 128
94.8236 	EXP 	ColourPractice: size = array([0.7, 0.3])
94.8236 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
94.9219 	EXP 	PracticeFace: autoDraw = True
94.9219 	EXP 	ColourPractice: autoDraw = True
95.1765 	DATA 	Keypress: space
95.3274 	EXP 	PracticeFace: autoDraw = False
95.3274 	EXP 	ColourPractice: autoDraw = False
95.3274 	EXP 	text_7: text = 'Correct'
95.3274 	EXP 	text_7: height = 0.07
95.8313 	EXP 	text_7: autoDraw = True
95.8313 	EXP 	text_7: text = 'Correct'
97.8210 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Happy/BM02_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
97.8288 	EXP 	text_7: autoDraw = False
97.8288 	EXP 	EPracticeISIMarker: text = '+'
97.8288 	EXP 	EPracticeISIMarker: height = 0.25
97.8288 	EXP 	EPracticeISIMarker: autoDraw = True
97.8288 	EXP 	EPracticeISIMarker: text = '+'
99.4342 	EXP 	EPracticeISIMarker: autoDraw = False
99.4342 	EXP 	EPracticeISIMarker: autoDraw = False
99.4342 	EXP 	PracticeFace: image = 'Images/Happy/BM02_HO.jpg'
99.4342 	EXP 	ColourPractice: texRes = 128
99.4342 	EXP 	ColourPractice: size = array([0.7, 0.3])
99.4342 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
99.5293 	EXP 	PracticeFace: autoDraw = True
99.5293 	EXP 	ColourPractice: autoDraw = True
99.8688 	DATA 	Keypress: space
99.9295 	EXP 	PracticeFace: autoDraw = False
99.9295 	EXP 	ColourPractice: autoDraw = False
99.9295 	EXP 	PracticeFace: autoDraw = False
99.9295 	EXP 	ColourPractice: autoDraw = False
99.9295 	EXP 	text_7: text = 'Correct'
99.9295 	EXP 	text_7: height = 0.07
100.4227 	EXP 	text_7: autoDraw = True
100.4227 	EXP 	text_7: text = 'Correct'
102.4219 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Happy/HF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
102.4291 	EXP 	text_7: autoDraw = False
102.4291 	EXP 	text_7: autoDraw = False
102.4291 	EXP 	EPracticeISIMarker: text = '+'
102.4291 	EXP 	EPracticeISIMarker: height = 0.25
102.4291 	EXP 	EPracticeISIMarker: autoDraw = True
102.4291 	EXP 	EPracticeISIMarker: text = '+'
104.3399 	EXP 	EPracticeISIMarker: autoDraw = False
104.3399 	EXP 	EPracticeISIMarker: autoDraw = False
104.3399 	EXP 	PracticeFace: image = 'Images/Happy/HF05_HO.jpg'
104.3399 	EXP 	ColourPractice: texRes = 128
104.3399 	EXP 	ColourPractice: size = array([0.7, 0.3])
104.3399 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
104.4360 	EXP 	PracticeFace: autoDraw = True
104.4360 	EXP 	ColourPractice: autoDraw = True
104.7736 	DATA 	Keypress: space
104.8355 	EXP 	PracticeFace: autoDraw = False
104.8355 	EXP 	ColourPractice: autoDraw = False
104.8355 	EXP 	PracticeFace: autoDraw = False
104.8355 	EXP 	ColourPractice: autoDraw = False
104.8355 	EXP 	text_7: text = 'Correct'
104.8355 	EXP 	text_7: height = 0.07
105.3318 	EXP 	text_7: autoDraw = True
105.3318 	EXP 	text_7: text = 'Correct'
107.3288 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Fearful/AF01_FO.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
107.3373 	EXP 	text_7: autoDraw = False
107.3373 	EXP 	text_7: autoDraw = False
107.3373 	EXP 	EPracticeISIMarker: text = '+'
107.3373 	EXP 	EPracticeISIMarker: height = 0.25
107.3373 	EXP 	EPracticeISIMarker: autoDraw = True
107.3373 	EXP 	EPracticeISIMarker: text = '+'
109.1489 	EXP 	EPracticeISIMarker: autoDraw = False
109.1489 	EXP 	EPracticeISIMarker: autoDraw = False
109.1489 	EXP 	PracticeFace: image = 'Images/Fearful/AF01_FO.jpg'
109.1489 	EXP 	ColourPractice: texRes = 128
109.1489 	EXP 	ColourPractice: size = array([0.7, 0.3])
109.1489 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
109.2429 	EXP 	PracticeFace: autoDraw = True
109.2429 	EXP 	ColourPractice: autoDraw = True
109.5240 	DATA 	Keypress: space
109.6475 	EXP 	PracticeFace: autoDraw = False
109.6475 	EXP 	ColourPractice: autoDraw = False
109.6475 	EXP 	PracticeFace: autoDraw = False
109.6475 	EXP 	ColourPractice: autoDraw = False
109.6475 	EXP 	text_7: text = 'Incorrect'
109.6475 	EXP 	text_7: height = 0.07
110.1482 	EXP 	text_7: autoDraw = True
110.1482 	EXP 	text_7: text = 'Incorrect'
112.1419 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Happy/HF09_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
112.1507 	EXP 	text_7: autoDraw = False
112.1507 	EXP 	EPracticeISIMarker: text = '+'
112.1507 	EXP 	EPracticeISIMarker: height = 0.25
112.1507 	EXP 	EPracticeISIMarker: autoDraw = True
112.1507 	EXP 	EPracticeISIMarker: text = '+'
113.5634 	EXP 	EPracticeISIMarker: autoDraw = False
113.5634 	EXP 	EPracticeISIMarker: autoDraw = False
113.5634 	EXP 	PracticeFace: image = 'Images/Happy/HF09_HE.jpg'
113.5634 	EXP 	ColourPractice: texRes = 128
113.5634 	EXP 	ColourPractice: size = array([0.7, 0.3])
113.5634 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
113.6583 	EXP 	PracticeFace: autoDraw = True
113.6583 	EXP 	ColourPractice: autoDraw = True
114.0305 	DATA 	Keypress: space
114.0576 	EXP 	PracticeFace: autoDraw = False
114.0576 	EXP 	ColourPractice: autoDraw = False
114.0576 	EXP 	PracticeFace: autoDraw = False
114.0576 	EXP 	ColourPractice: autoDraw = False
114.0576 	EXP 	text_7: text = 'Correct'
114.0576 	EXP 	text_7: height = 0.07
114.5556 	EXP 	text_7: autoDraw = True
114.5556 	EXP 	text_7: text = 'Correct'
116.5501 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Happy/HF04_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
116.5578 	EXP 	text_7: autoDraw = False
116.5578 	EXP 	text_7: autoDraw = False
116.5578 	EXP 	EPracticeISIMarker: text = '+'
116.5578 	EXP 	EPracticeISIMarker: height = 0.25
116.5578 	EXP 	EPracticeISIMarker: autoDraw = True
