1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.3946 	EXP 	Created Text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Text_14', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.3954 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.3959 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.3963 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4042 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1, ori=0, pos=array([-0.089,  0.05 ]), rgb=UNKNOWN, text='Practice block:', units='height', win=Window(...), wrapWidth=1)
44.4072 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1, ori=0, pos=array([0.163, 0.05 ]), rgb=UNKNOWN, text='of 4', units='height', win=Window(...), wrapWidth=1)
44.4077 	EXP 	Created EPracticeISIMarker = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='EPracticeISIMarker', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4161 	EXP 	Created PracticeFace = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='PracticeFace', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.3]), texRes=128, units='height', win=Window(...))
44.4184 	EXP 	Created ColourPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ColourPractice', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
44.4189 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4194 	EXP 	Created EndOfPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='EndOfPractice', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4264 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.4269 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4273 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4278 	EXP 	Created TaskBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TaskBlock', opacity=1, ori=0, pos=array([-0.07,  0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4283 	EXP 	Created BlockNo1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='BlockNo1', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4287 	EXP 	Created OfBlock = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='OfBlock', opacity=1, ori=0, pos=array([0.17, 0.05]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4296 	EXP 	Created ISImarker = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.25, italic=False, languageStyle='LTR', name='ISImarker', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4318 	EXP 	Created FaceSet = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='FaceSet', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
44.4346 	EXP 	Created Colour = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Colour', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
44.4413 	EXP 	Created EndBlockText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='EndBlockText', opacity=1, ori=0, pos=array([0.  , 0.05]), rgb=UNKNOWN, text='End of block.', units='height', win=Window(...), wrapWidth=1)
44.4419 	EXP 	Created BreakText2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='BreakText2', opacity=1, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4424 	EXP 	Created PressToContinue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PressToContinue', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4521 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.4978 	EXP 	text_13: text = 'This is the Go/No Go task version "1"\n \n \n Please press spacebar to continue to the instructions.'
44.4978 	EXP 	text_13: autoDraw = True
52.7174 	DATA 	Keypress: space
52.7200 	EXP 	text_13: autoDraw = False
52.7200 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
52.7200 	EXP 	text4: height = 0.04
52.7200 	EXP 	text4: autoDraw = True
52.7200 	EXP 	text4: text = "For this task, you will see a series of images appear onscreen. They will only appear for a short period of 300ms. \n\nYou must press spacebar when images appear onscreen. Failing to do so will result in a miss (incorrect) result.\n\nPlease press 'spacebar' to continue."
59.3809 	DATA 	Keypress: space
59.3837 	EXP 	text4: autoDraw = False
59.3837 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
59.3837 	EXP 	text_4: height = 0.04
59.3837 	EXP 	text_4: autoDraw = True
59.3837 	EXP 	text_4: text = "The images will have different features (eyes or blocks). You only need to focus on the colour of the image.\n\nYou need to press 'spacebar' for most images, but for some you must not. You will be instructed when not to by rules.\n\nPlease press 'spacebar' to continue."
63.6245 	DATA 	Keypress: space
63.6374 	EXP 	text_4: autoDraw = False
63.6374 	EXP 	Text_14: autoDraw = True
87.4568 	EXP 	Imported EPracticeConditions/EPracticeMaster.xlsx as conditions, 4 conditions, 2 params
87.4579 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
87.4581 	EXP 	New trial (rep=0, index=0): {'CondFileP': 'EPracticeConditions/BlueEyes.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
87.5244 	DATA 	Keypress: space
87.5267 	EXP 	Text_14: autoDraw = False
87.5267 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
87.5267 	EXP 	text_6: pos = array([ 0.  , -0.25])
87.5267 	EXP 	text_6: text = 'Please press spacebar to begin.'
87.5267 	EXP 	text_10: pos = array([0.095, 0.05 ])
87.5267 	EXP 	text_10: text = 1
87.5267 	EXP 	text_10: font = 'Arial'
87.5267 	EXP 	text_10: height = 0.05
87.5267 	EXP 	text_5: autoDraw = True
87.5267 	EXP 	text_10: autoDraw = True
87.5267 	EXP 	text_11: autoDraw = True
87.5267 	EXP 	text_12: autoDraw = True
87.5267 	EXP 	text_10: text = '1'
90.5121 	EXP 	text_6: autoDraw = True
91.5549 	DATA 	Keypress: space
91.5965 	EXP 	Imported EPracticeConditions/BlueEyes.csv as conditions, 8 conditions, 5 params
91.5984 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
91.5986 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Happy/HF09_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
91.6764 	EXP 	text_5: autoDraw = False
91.6764 	EXP 	text_6: autoDraw = False
91.6764 	EXP 	text_10: autoDraw = False
91.6764 	EXP 	text_11: autoDraw = False
91.6764 	EXP 	text_12: autoDraw = False
91.6764 	EXP 	EPracticeISIMarker: text = '+'
91.6764 	EXP 	EPracticeISIMarker: height = 0.25
91.6764 	EXP 	EPracticeISIMarker: autoDraw = True
91.6764 	EXP 	EPracticeISIMarker: text = '+'
93.2851 	EXP 	EPracticeISIMarker: autoDraw = False
93.2851 	EXP 	EPracticeISIMarker: autoDraw = False
93.2851 	EXP 	PracticeFace: image = 'Images/Happy/HF09_HE.jpg'
93.2851 	EXP 	ColourPractice: texRes = 128
93.2851 	EXP 	ColourPractice: size = array([0.7, 0.3])
93.2851 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
93.4001 	EXP 	PracticeFace: autoDraw = True
93.4001 	EXP 	ColourPractice: autoDraw = True
94.4885 	EXP 	PracticeFace: autoDraw = False
94.4885 	EXP 	ColourPractice: autoDraw = False
94.4885 	EXP 	text_7: text = 'Miss (too slow)'
94.4885 	EXP 	text_7: height = 0.07
94.9818 	EXP 	text_7: autoDraw = True
94.9818 	EXP 	text_7: text = 'Miss (too slow)'
95.0719 	DATA 	Keypress: space
96.2773 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Fearful/HM09_FC.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
96.3108 	EXP 	text_7: autoDraw = False
96.3108 	EXP 	EPracticeISIMarker: text = '+'
96.3108 	EXP 	EPracticeISIMarker: height = 0.25
96.3108 	EXP 	EPracticeISIMarker: autoDraw = True
96.3108 	EXP 	EPracticeISIMarker: text = '+'
97.7246 	EXP 	EPracticeISIMarker: autoDraw = False
97.7246 	EXP 	EPracticeISIMarker: autoDraw = False
97.7246 	EXP 	PracticeFace: image = 'Images/Fearful/HM09_FC.jpg'
97.7246 	EXP 	ColourPractice: texRes = 128
97.7246 	EXP 	ColourPractice: size = array([0.7, 0.3])
97.7246 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
97.8188 	EXP 	PracticeFace: autoDraw = True
97.8188 	EXP 	ColourPractice: autoDraw = True
98.2225 	EXP 	PracticeFace: autoDraw = False
98.2225 	EXP 	ColourPractice: autoDraw = False
98.2225 	EXP 	PracticeFace: autoDraw = False
98.2225 	EXP 	ColourPractice: autoDraw = False
98.2225 	EXP 	text_7: text = 'Correct'
98.2225 	EXP 	text_7: height = 0.07
98.5951 	DATA 	Keypress: space
98.7179 	EXP 	text_7: autoDraw = True
98.7179 	EXP 	text_7: text = 'Correct'
100.7108 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Happy/HF10_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
100.7171 	EXP 	text_7: autoDraw = False
100.7171 	EXP 	text_7: autoDraw = False
100.7171 	EXP 	EPracticeISIMarker: text = '+'
100.7171 	EXP 	EPracticeISIMarker: height = 0.25
100.7171 	EXP 	EPracticeISIMarker: autoDraw = True
100.7171 	EXP 	EPracticeISIMarker: text = '+'
102.6202 	EXP 	EPracticeISIMarker: autoDraw = False
102.6202 	EXP 	EPracticeISIMarker: autoDraw = False
102.6202 	EXP 	PracticeFace: image = 'Images/Happy/HF10_HE.jpg'
102.6202 	EXP 	ColourPractice: texRes = 128
102.6202 	EXP 	ColourPractice: size = array([0.7, 0.3])
102.6202 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
102.7177 	EXP 	PracticeFace: autoDraw = True
102.7177 	EXP 	ColourPractice: autoDraw = True
103.1178 	EXP 	PracticeFace: autoDraw = False
103.1178 	EXP 	ColourPractice: autoDraw = False
103.1178 	EXP 	PracticeFace: autoDraw = False
103.1178 	EXP 	ColourPractice: autoDraw = False
103.1178 	EXP 	text_7: text = 'Miss (too slow)'
103.1178 	EXP 	text_7: height = 0.07
103.4188 	DATA 	Keypress: space
103.6163 	EXP 	text_7: autoDraw = True
103.6163 	EXP 	text_7: text = 'Miss (too slow)'
105.6098 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Happy/HF04_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
105.6157 	EXP 	text_7: autoDraw = False
105.6157 	EXP 	text_7: autoDraw = False
105.6157 	EXP 	EPracticeISIMarker: text = '+'
105.6157 	EXP 	EPracticeISIMarker: height = 0.25
105.6157 	EXP 	EPracticeISIMarker: autoDraw = True
105.6157 	EXP 	EPracticeISIMarker: text = '+'
107.4197 	EXP 	EPracticeISIMarker: autoDraw = False
107.4197 	EXP 	EPracticeISIMarker: autoDraw = False
107.4197 	EXP 	PracticeFace: image = 'Images/Happy/HF04_HE.jpg'
107.4197 	EXP 	ColourPractice: texRes = 128
107.4197 	EXP 	ColourPractice: size = array([0.7, 0.3])
107.4197 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
107.5163 	EXP 	PracticeFace: autoDraw = True
107.5163 	EXP 	ColourPractice: autoDraw = True
107.9149 	EXP 	PracticeFace: autoDraw = False
107.9149 	EXP 	ColourPractice: autoDraw = False
107.9149 	EXP 	PracticeFace: autoDraw = False
107.9149 	EXP 	ColourPractice: autoDraw = False
107.9149 	EXP 	text_7: text = 'Miss (too slow)'
107.9149 	EXP 	text_7: height = 0.07
107.9589 	DATA 	Keypress: space
108.4066 	EXP 	text_7: autoDraw = True
108.4066 	EXP 	text_7: text = 'Miss (too slow)'
110.3999 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Happy/BM08_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
110.4060 	EXP 	text_7: autoDraw = False
110.4060 	EXP 	text_7: autoDraw = False
110.4060 	EXP 	EPracticeISIMarker: text = '+'
110.4060 	EXP 	EPracticeISIMarker: height = 0.25
110.4060 	EXP 	EPracticeISIMarker: autoDraw = True
110.4060 	EXP 	EPracticeISIMarker: text = '+'
111.9111 	EXP 	EPracticeISIMarker: autoDraw = False
111.9111 	EXP 	EPracticeISIMarker: autoDraw = False
111.9111 	EXP 	PracticeFace: image = 'Images/Happy/BM08_HO.jpg'
111.9111 	EXP 	ColourPractice: texRes = 128
111.9111 	EXP 	ColourPractice: size = array([0.7, 0.3])
111.9111 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
112.0064 	EXP 	PracticeFace: autoDraw = True
112.0064 	EXP 	ColourPractice: autoDraw = True
112.0524 	DATA 	Keypress: space
112.2771 	DATA 	Keypress: space
112.4062 	EXP 	PracticeFace: autoDraw = False
112.4062 	EXP 	ColourPractice: autoDraw = False
112.4062 	EXP 	PracticeFace: autoDraw = False
112.4062 	EXP 	ColourPractice: autoDraw = False
112.4062 	EXP 	text_7: text = 'Correct'
112.4062 	EXP 	text_7: height = 0.07
112.8969 	EXP 	text_7: autoDraw = True
112.8969 	EXP 	text_7: text = 'Correct'
114.8899 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Happy/HF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
114.8964 	EXP 	text_7: autoDraw = False
114.8964 	EXP 	text_7: autoDraw = False
114.8964 	EXP 	EPracticeISIMarker: text = '+'
114.8964 	EXP 	EPracticeISIMarker: height = 0.25
114.8964 	EXP 	EPracticeISIMarker: autoDraw = True
114.8964 	EXP 	EPracticeISIMarker: text = '+'
116.5991 	EXP 	EPracticeISIMarker: autoDraw = False
116.5991 	EXP 	EPracticeISIMarker: autoDraw = False
116.5991 	EXP 	PracticeFace: image = 'Images/Happy/HF05_HO.jpg'
116.5991 	EXP 	ColourPractice: texRes = 128
116.5991 	EXP 	ColourPractice: size = array([0.7, 0.3])
116.5991 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
116.6967 	EXP 	PracticeFace: autoDraw = True
116.6967 	EXP 	ColourPractice: autoDraw = True
117.0761 	DATA 	Keypress: space
117.0957 	EXP 	PracticeFace: autoDraw = False
117.0957 	EXP 	ColourPractice: autoDraw = False
117.0957 	EXP 	PracticeFace: autoDraw = False
117.0957 	EXP 	ColourPractice: autoDraw = False
117.0957 	EXP 	text_7: text = 'Correct'
117.0957 	EXP 	text_7: height = 0.07
117.5871 	EXP 	text_7: autoDraw = True
117.5871 	EXP 	text_7: text = 'Correct'
