1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
25.4522 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4530 	EXP 	Created PractIn1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='PractIn1', opacity=1, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4534 	EXP 	Created PractIn2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='PractIn2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4538 	EXP 	Created PractBlock1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='PractBlock1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4543 	EXP 	Created ISI_Pract_Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_Pract_Fixation', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4549 	EXP 	Created N_backP = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='N_backP', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4554 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4558 	EXP 	Created TransitionText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TransitionText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4563 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4569 	EXP 	Created MainInt1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='MainInt1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4573 	EXP 	Created MainInt2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='MainInt2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4581 	EXP 	Created Blocks1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='Blocks1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4585 	EXP 	Created ISI_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ISI_Main', opacity=1, ori=1.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4590 	EXP 	Created N_backD = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='N_backD', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.4594 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.6076 	EXP 	TaskVersionText: text = 'This is the n-back task version "2"\n \n \n Please press spacebar to continue to the instructions.'
25.6076 	EXP 	TaskVersionText: autoDraw = True
223.3590 	DATA 	Keypress: space
223.3622 	EXP 	TaskVersionText: autoDraw = False
223.3622 	EXP 	text: text = "During the n-back, you will see a series of letters appear on the screen. Only one letter will appear on screen at one time. \n\nYou will need to press 'spacebar' on your keyboard according to rules you are given about the letters. \n\nPlease press spacebar to continue."
223.3622 	EXP 	text: autoDraw = True
239.1546 	DATA 	Keypress: space
239.1949 	EXP 	text: autoDraw = False
239.1949 	EXP 	text_2: text = 'The rules are different each time. For example, one rule will be to press the spacebar when you see a letter appear twice in a row. Please press spacebar as quickly and accurately as possible. \n\nDuring the task, letters are both uppercase and lowercase (e.g. E and e). Both uppercase and lowercase letters are treated as the same (i.e. E = e).\n\nPlease press spacebar to continue.'
239.1949 	EXP 	text_2: autoDraw = True
247.4758 	DATA 	Keypress: space
247.5098 	EXP 	text_2: autoDraw = False
247.5098 	EXP 	text_3: text = 'You will be alerted whenever a new rule is given during a break screen. When these rules appear, you may take a short break if needed. \n\nBefore you begin the task, you will take part in some practice runs. These will give you feedback on whether responses are correct or incorrect.\n\nPlease press spacebar to begin practice.'
247.5098 	EXP 	text_3: autoDraw = True
255.5406 	EXP 	Imported Conditions/NbackMasterPract_v2.xlsx as conditions, 4 conditions, 2 params
255.5417 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
255.5421 	EXP 	New trial (rep=0, index=0): {'CondFileP': 'Conditions/Version_2Pr/zeroback(1)_v2.xlsx', 'InstructionsP': "Rule: Press 'space' when you see the letter 'x' or 'X'."}
256.9183 	DATA 	Keypress: space
256.9206 	EXP 	text_3: autoDraw = False
256.9206 	EXP 	PractIn1: text = "Rule: Press 'space' when you see the letter 'x' or 'X'."
256.9206 	EXP 	PractIn1: height = 0.05
256.9206 	EXP 	PractIn2: pos = array([ 0.  , -0.25])
256.9206 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
256.9206 	EXP 	PractIn2: height = 0.05
256.9206 	EXP 	PractBlock1: pos = array([0. , 0.2])
256.9206 	EXP 	PractBlock1: text = 'Practice Block: 1 of 4'
256.9206 	EXP 	PractBlock1: height = 0.05
256.9206 	EXP 	PractIn1: autoDraw = True
256.9206 	EXP 	PractBlock1: autoDraw = True
256.9206 	EXP 	PractIn1: text = "Rule: Press 'space' when you see the letter 'x' or 'X'."
256.9206 	EXP 	PractBlock1: text = 'Practice Block: 1 of 4'
259.9039 	EXP 	PractIn2: autoDraw = True
259.9039 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
260.1097 	EXP 	Imported Conditions/Version_2Pr/zeroback(1)_v2.xlsx as conditions, 10 conditions, 2 params
260.1099 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
260.1101 	EXP 	New trial (rep=0, index=0): {'LettersDisplayedP': 'x', 'CorrectnessP': 'space'}
260.1164 	DATA 	Keypress: space
260.1189 	EXP 	PractIn1: autoDraw = False
260.1189 	EXP 	PractIn2: autoDraw = False
260.1189 	EXP 	PractBlock1: autoDraw = False
260.1189 	EXP 	ISI_Pract_Fixation: text = '+'
260.1189 	EXP 	ISI_Pract_Fixation: autoDraw = True
261.7628 	EXP 	ISI_Pract_Fixation: autoDraw = False
261.7628 	EXP 	ISI_Pract_Fixation: autoDraw = False
261.7628 	EXP 	N_backP: text = 'x'
261.7628 	EXP 	N_backP: autoDraw = True
262.6209 	DATA 	Keypress: space
262.6233 	EXP 	N_backP: autoDraw = False
262.6233 	EXP 	text_4: text = 'Correct'
262.6233 	EXP 	text_4: autoDraw = True
264.1199 	EXP 	New trial (rep=0, index=1): {'LettersDisplayedP': 'R', 'CorrectnessP': 'None'}
264.1255 	EXP 	text_4: autoDraw = False
264.1255 	EXP 	text_4: autoDraw = False
264.1255 	EXP 	ISI_Pract_Fixation: text = '+'
264.1255 	EXP 	ISI_Pract_Fixation: autoDraw = True
265.3690 	EXP 	ISI_Pract_Fixation: autoDraw = False
265.3690 	EXP 	ISI_Pract_Fixation: autoDraw = False
265.3690 	EXP 	N_backP: text = 'R'
265.3690 	EXP 	N_backP: autoDraw = True
267.3747 	EXP 	N_backP: autoDraw = False
267.3747 	EXP 	text_4: text = 'Correct'
267.3747 	EXP 	text_4: autoDraw = True
268.8664 	EXP 	New trial (rep=0, index=2): {'LettersDisplayedP': 'p', 'CorrectnessP': 'None'}
268.8744 	EXP 	text_4: autoDraw = False
268.8744 	EXP 	ISI_Pract_Fixation: text = '+'
268.8744 	EXP 	ISI_Pract_Fixation: autoDraw = True
270.3415 	EXP 	ISI_Pract_Fixation: autoDraw = False
270.3415 	EXP 	ISI_Pract_Fixation: autoDraw = False
270.3415 	EXP 	N_backP: text = 'p'
270.3415 	EXP 	N_backP: autoDraw = True
272.3484 	EXP 	N_backP: autoDraw = False
272.3484 	EXP 	text_4: text = 'Correct'
272.3484 	EXP 	text_4: autoDraw = True
273.8401 	EXP 	New trial (rep=0, index=3): {'LettersDisplayedP': 'O', 'CorrectnessP': 'None'}
273.8479 	EXP 	text_4: autoDraw = False
273.8479 	EXP 	ISI_Pract_Fixation: text = '+'
273.8479 	EXP 	ISI_Pract_Fixation: autoDraw = True
275.2908 	EXP 	ISI_Pract_Fixation: autoDraw = False
275.2908 	EXP 	ISI_Pract_Fixation: autoDraw = False
275.2908 	EXP 	N_backP: text = 'O'
275.2908 	EXP 	N_backP: autoDraw = True
277.2967 	EXP 	N_backP: autoDraw = False
277.2967 	EXP 	text_4: text = 'Correct'
277.2967 	EXP 	text_4: autoDraw = True
278.7885 	EXP 	New trial (rep=0, index=4): {'LettersDisplayedP': 'i', 'CorrectnessP': 'None'}
278.7963 	EXP 	text_4: autoDraw = False
278.7963 	EXP 	ISI_Pract_Fixation: text = '+'
278.7963 	EXP 	ISI_Pract_Fixation: autoDraw = True
280.6140 	EXP 	ISI_Pract_Fixation: autoDraw = False
280.6140 	EXP 	ISI_Pract_Fixation: autoDraw = False
280.6140 	EXP 	N_backP: text = 'i'
280.6140 	EXP 	N_backP: autoDraw = True
282.6204 	EXP 	N_backP: autoDraw = False
282.6204 	EXP 	text_4: text = 'Correct'
282.6204 	EXP 	text_4: autoDraw = True
284.1120 	EXP 	New trial (rep=0, index=5): {'LettersDisplayedP': 'U', 'CorrectnessP': 'None'}
284.1199 	EXP 	text_4: autoDraw = False
284.1199 	EXP 	ISI_Pract_Fixation: text = '+'
284.1199 	EXP 	ISI_Pract_Fixation: autoDraw = True
286.0123 	EXP 	ISI_Pract_Fixation: autoDraw = False
286.0123 	EXP 	ISI_Pract_Fixation: autoDraw = False
286.0123 	EXP 	N_backP: text = 'U'
286.0123 	EXP 	N_backP: autoDraw = True
288.0186 	EXP 	N_backP: autoDraw = False
288.0186 	EXP 	text_4: text = 'Correct'
288.0186 	EXP 	text_4: autoDraw = True
289.5104 	EXP 	New trial (rep=0, index=6): {'LettersDisplayedP': 'N', 'CorrectnessP': 'None'}
289.5184 	EXP 	text_4: autoDraw = False
289.5184 	EXP 	ISI_Pract_Fixation: text = '+'
289.5184 	EXP 	ISI_Pract_Fixation: autoDraw = True
290.6370 	EXP 	ISI_Pract_Fixation: autoDraw = False
290.6370 	EXP 	ISI_Pract_Fixation: autoDraw = False
290.6370 	EXP 	N_backP: text = 'N'
290.6370 	EXP 	N_backP: autoDraw = True
292.6424 	EXP 	N_backP: autoDraw = False
292.6424 	EXP 	text_4: text = 'Correct'
292.6424 	EXP 	text_4: autoDraw = True
294.1349 	EXP 	New trial (rep=0, index=7): {'LettersDisplayedP': 'm', 'CorrectnessP': 'None'}
294.1428 	EXP 	text_4: autoDraw = False
294.1428 	EXP 	ISI_Pract_Fixation: text = '+'
294.1428 	EXP 	ISI_Pract_Fixation: autoDraw = True
295.4359 	EXP 	ISI_Pract_Fixation: autoDraw = False
295.4359 	EXP 	ISI_Pract_Fixation: autoDraw = False
295.4359 	EXP 	N_backP: text = 'm'
295.4359 	EXP 	N_backP: autoDraw = True
297.4408 	EXP 	N_backP: autoDraw = False
297.4408 	EXP 	text_4: text = 'Correct'
297.4408 	EXP 	text_4: autoDraw = True
298.9325 	EXP 	New trial (rep=0, index=8): {'LettersDisplayedP': 'x', 'CorrectnessP': 'space'}
298.9405 	EXP 	text_4: autoDraw = False
298.9405 	EXP 	ISI_Pract_Fixation: text = '+'
298.9405 	EXP 	ISI_Pract_Fixation: autoDraw = True
300.2100 	EXP 	ISI_Pract_Fixation: autoDraw = False
300.2100 	EXP 	ISI_Pract_Fixation: autoDraw = False
300.2100 	EXP 	N_backP: text = 'x'
300.2100 	EXP 	N_backP: autoDraw = True
300.7301 	DATA 	Keypress: space
300.7326 	EXP 	N_backP: autoDraw = False
300.7326 	EXP 	text_4: text = 'Correct'
300.7326 	EXP 	text_4: autoDraw = True
302.2329 	EXP 	New trial (rep=0, index=9): {'LettersDisplayedP': 'X', 'CorrectnessP': 'space'}
302.2395 	EXP 	text_4: autoDraw = False
302.2395 	EXP 	text_4: autoDraw = False
302.2395 	EXP 	ISI_Pract_Fixation: text = '+'
302.2395 	EXP 	ISI_Pract_Fixation: autoDraw = True
303.9821 	EXP 	ISI_Pract_Fixation: autoDraw = False
303.9821 	EXP 	ISI_Pract_Fixation: autoDraw = False
303.9821 	EXP 	N_backP: text = 'X'
303.9821 	EXP 	N_backP: autoDraw = True
304.4024 	DATA 	Keypress: space
304.4151 	EXP 	N_backP: autoDraw = False
304.4151 	EXP 	text_4: text = 'Correct'
304.4151 	EXP 	text_4: autoDraw = True
305.9168 	EXP 	New trial (rep=0, index=1): {'CondFileP': 'Conditions/Version_2Pr/oneback(1)_v2.xlsx', 'InstructionsP': "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"}
305.9431 	EXP 	text_4: autoDraw = False
305.9431 	EXP 	text_4: autoDraw = False
305.9431 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
305.9431 	EXP 	PractIn1: height = 0.05
305.9431 	EXP 	PractIn2: pos = array([ 0.  , -0.25])
305.9431 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
305.9431 	EXP 	PractIn2: height = 0.05
305.9431 	EXP 	PractBlock1: pos = array([0. , 0.2])
305.9431 	EXP 	PractBlock1: text = 'Practice Block: 2 of 4'
305.9431 	EXP 	PractBlock1: height = 0.05
305.9431 	EXP 	PractIn1: autoDraw = True
305.9431 	EXP 	PractBlock1: autoDraw = True
305.9431 	EXP 	PractIn1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
305.9431 	EXP 	PractBlock1: text = 'Practice Block: 2 of 4'
308.9313 	EXP 	PractIn2: autoDraw = True
308.9313 	EXP 	PractIn2: text = "Please press 'spacebar' to begin."
311.7534 	EXP 	Imported Conditions/Version_2Pr/oneback(1)_v2.xlsx as conditions, 10 conditions, 2 params
311.7536 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
311.7539 	EXP 	New trial (rep=0, index=0): {'LettersDisplayedP': 'r', 'CorrectnessP': 'None'}
311.7566 	DATA 	Keypress: space
311.7591 	EXP 	PractIn1: autoDraw = False
311.7591 	EXP 	PractIn2: autoDraw = False
311.7591 	EXP 	PractBlock1: autoDraw = False
311.7591 	EXP 	ISI_Pract_Fixation: text = '+'
311.7591 	EXP 	ISI_Pract_Fixation: autoDraw = True
312.8044 	EXP 	ISI_Pract_Fixation: autoDraw = False
312.8044 	EXP 	ISI_Pract_Fixation: autoDraw = False
312.8044 	EXP 	N_backP: text = 'r'
312.8044 	EXP 	N_backP: autoDraw = True
314.8108 	EXP 	N_backP: autoDraw = False
314.8108 	EXP 	text_4: text = 'Correct'
314.8108 	EXP 	text_4: autoDraw = True
316.3027 	EXP 	New trial (rep=0, index=1): {'LettersDisplayedP': 't', 'CorrectnessP': 'None'}
316.3103 	EXP 	text_4: autoDraw = False
316.3103 	EXP 	ISI_Pract_Fixation: text = '+'
316.3103 	EXP 	ISI_Pract_Fixation: autoDraw = True
318.1019 	EXP 	ISI_Pract_Fixation: autoDraw = False
318.1019 	EXP 	ISI_Pract_Fixation: autoDraw = False
318.1019 	EXP 	N_backP: text = 't'
318.1019 	EXP 	N_backP: autoDraw = True
320.1092 	EXP 	N_backP: autoDraw = False
320.1092 	EXP 	text_4: text = 'Correct'
320.1092 	EXP 	text_4: autoDraw = True
321.6010 	EXP 	New trial (rep=0, index=2): {'LettersDisplayedP': 'Y', 'CorrectnessP': 'None'}
321.6088 	EXP 	text_4: autoDraw = False
321.6088 	EXP 	ISI_Pract_Fixation: text = '+'
321.6088 	EXP 	ISI_Pract_Fixation: autoDraw = True
322.8265 	EXP 	ISI_Pract_Fixation: autoDraw = False
322.8265 	EXP 	ISI_Pract_Fixation: autoDraw = False
322.8265 	EXP 	N_backP: text = 'Y'
322.8265 	EXP 	N_backP: autoDraw = True
324.8300 	EXP 	N_backP: autoDraw = False
324.8300 	EXP 	N_backP: autoDraw = False
324.8300 	EXP 	text_4: text = 'Correct'
324.8300 	EXP 	text_4: autoDraw = True
326.3244 	EXP 	New trial (rep=0, index=3): {'LettersDisplayedP': 'y', 'CorrectnessP': 'space'}
326.3323 	EXP 	text_4: autoDraw = False
326.3323 	EXP 	ISI_Pract_Fixation: text = '+'
326.3323 	EXP 	ISI_Pract_Fixation: autoDraw = True
327.6991 	EXP 	ISI_Pract_Fixation: autoDraw = False
327.6991 	EXP 	ISI_Pract_Fixation: autoDraw = False
327.6991 	EXP 	N_backP: text = 'y'
327.6991 	EXP 	N_backP: autoDraw = True
329.7080 	EXP 	N_backP: autoDraw = False
329.7080 	EXP 	text_4: text = 'Miss (too slow)'
329.7080 	EXP 	text_4: autoDraw = True
331.1979 	EXP 	New trial (rep=0, index=4): {'LettersDisplayedP': 'p', 'CorrectnessP': 'None'}
331.2059 	EXP 	text_4: autoDraw = False
331.2059 	EXP 	ISI_Pract_Fixation: text = '+'
331.2059 	EXP 	ISI_Pract_Fixation: autoDraw = True
332.3987 	EXP 	ISI_Pract_Fixation: autoDraw = False
332.3987 	EXP 	ISI_Pract_Fixation: autoDraw = False
332.3987 	EXP 	N_backP: text = 'p'
332.3987 	EXP 	N_backP: autoDraw = True
334.4055 	EXP 	N_backP: autoDraw = False
334.4055 	EXP 	text_4: text = 'Correct'
334.4055 	EXP 	text_4: autoDraw = True
335.8966 	EXP 	New trial (rep=0, index=5): {'LettersDisplayedP': 'P', 'CorrectnessP': 'space'}
335.9045 	EXP 	text_4: autoDraw = False
335.9045 	EXP 	ISI_Pract_Fixation: text = '+'
335.9045 	EXP 	ISI_Pract_Fixation: autoDraw = True
337.3728 	EXP 	ISI_Pract_Fixation: autoDraw = False
337.3728 	EXP 	ISI_Pract_Fixation: autoDraw = False
337.3728 	EXP 	N_backP: text = 'P'
337.3728 	EXP 	N_backP: autoDraw = True
337.8791 	DATA 	Keypress: space
337.8817 	EXP 	N_backP: autoDraw = False
337.8817 	EXP 	text_4: text = 'Correct'
337.8817 	EXP 	text_4: autoDraw = True
339.3807 	EXP 	New trial (rep=0, index=6): {'LettersDisplayedP': 'e', 'CorrectnessP': 'None'}
339.3867 	EXP 	text_4: autoDraw = False
339.3867 	EXP 	text_4: autoDraw = False
339.3867 	EXP 	ISI_Pract_Fixation: text = '+'
339.3867 	EXP 	ISI_Pract_Fixation: autoDraw = True
340.5308 	EXP 	ISI_Pract_Fixation: autoDraw = False
340.5308 	EXP 	ISI_Pract_Fixation: autoDraw = False
340.5308 	EXP 	N_backP: text = 'e'
340.5308 	EXP 	N_backP: autoDraw = True
342.5360 	EXP 	N_backP: autoDraw = False
342.5360 	EXP 	text_4: text = 'Correct'
342.5360 	EXP 	text_4: autoDraw = True
344.0276 	EXP 	New trial (rep=0, index=7): {'LettersDisplayedP': 'r', 'CorrectnessP': 'None'}
344.0355 	EXP 	text_4: autoDraw = False
344.0355 	EXP 	ISI_Pract_Fixation: text = '+'
344.0355 	EXP 	ISI_Pract_Fixation: autoDraw = True
345.2799 	EXP 	ISI_Pract_Fixation: autoDraw = False
