CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.rt,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.1096788,None,space,53.7265409,329.5809756,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.3229418,None,space,1.0086818,383.3229418,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF09_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.200968574,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.4324529,None,387.4224287,None,space,1.8690379,387.4224287,None,384.4324529,None,384.4324529,None,384.4324529,None,1.69,389.3531421,None,space,1,0.294239,391.1495037,None,391.1495037,None,391.1495037,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF30HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.967956144,,,,,,,,,0,0,0,1,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,391.5540676,None,space,1,0.2725545,392.9793948,None,392.9793948,None,392.9793948,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF27HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.024466482,,,,,,,,,0,0,0,1,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,393.381167,None,space,1,0.2210823,395.0786009,None,395.0786009,None,395.0786009,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF22HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.900419425,,,,,,,,,0,0,0,1,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,395.4790893,None,space,1,0.2204104,397.3032799,None,397.3032799,None,397.3032799,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/WM11_HC.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.504208106,,,,,,,,,0,0,0,1,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,397.7036949,None,None,0,,399.2692801,None,399.2692801,None,399.2692801,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF05_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.668772063,,,,,,,,,0,0,0,1,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,399.6689982,None,space,1,0.2483061,401.2352947,None,401.2352947,None,401.2352947,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM01AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.008120847,,,,,,,,,0,0,0,1,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,401.6357664,None,space,0,0.2176585,403.617795,None,403.617795,None,403.617795,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF23HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.070231989,,,,,,,,,0,0,0,1,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,404.0085768,None,space,1,0.3300063,406.0256312,None,406.0256312,None,406.0256312,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM16HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.031804034,,,,,,,,,0,0,0,1,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,406.4247684,None,space,1,0.2977669,407.8417464,None,407.8417464,None,407.8417464,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM04HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.000212135,,,,,,,,,0,0,0,1,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,408.2385433,None,space,1,0.3663582,410.3576866,None,410.3576866,None,410.3576866,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF26HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.408079602,,,,,,,,,0,0,0,1,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,410.7480158,None,space,1,0.3517117,412.1238713,None,412.1238713,None,412.1238713,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.431183679,,,,,,,,,0,0,0,1,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,412.5247134,None,space,0,0.312783,413.9066773,None,413.9066773,None,413.9066773,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM09_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.253243813,,,,,,,,,0,0,0,1,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,414.3074187,None,space,0,0.2924218,415.8393665,None,415.8393665,None,415.8393665,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/HM04_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.407242513,,,,,,,,,0,0,0,1,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,416.2415826,None,space,1,0.2879605,418.1637113,None,418.1637113,None,418.1637113,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.728825656,,,,,,,,,0,0,0,1,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,418.5629661,None,space,0,0.3382832,419.9132261,None,419.9132261,None,419.9132261,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM13HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.940548452,,,,,,,,,0,0,0,1,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,420.3123389,None,space,1,0.2476636,421.9958603,None,421.9958603,None,421.9958603,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF09AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.646488179,,,,,,,,,0,0,0,1,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,422.3964795,None,None,1,,423.986601,None,423.986601,None,423.986601,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF05_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.375092615,,,,,,,,,0,0,0,1,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,424.3872039,None,space,0,0.2997739,425.7281257,None,425.7281257,None,425.7281257,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.016158037,,,,,,,,,0,0,0,1,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,426.1295822,None,space,1,0.3830027,427.4605554,None,427.4605554,None,427.4605554,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.337155436,,,,,,,,,0,0,0,1,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,427.8596982,None,None,1,,429.5852483,None,429.5852483,None,429.5852483,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF01_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.097708726,,,,,,,,,0,0,0,1,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,429.9919135,None,None,0,,431.3930293,None,431.3930293,None,431.3930293,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.358031869,,,,,,,,,0,0,0,1,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,431.7920196,None,None,0,,433.7170227,None,433.7170227,None,433.7170227,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF09HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.209028908,,,,,,,,,0,0,0,1,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,434.1170165,None,space,1,0.3246064,435.7751932,None,435.7751932,None,435.7751932,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM02_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.673274105,,,,,,,,,0,0,0,1,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,436.1790112,None,space,1,0.3260851,437.9491315,None,437.9491315,None,437.9491315,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM09_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.606507822,,,,,,,,,0,0,0,1,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,438.3485104,None,None,0,,440.1488722,None,440.1488722,None,440.1488722,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF10_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.68699688,,,,,,,,,0,0,0,1,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,440.5492753,None,space,1,0.3342217,442.5730865,None,442.5730865,None,442.5730865,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM01_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.5538207,,,,,,,,,0,0,0,1,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,442.9720048,None,space,1,0.3114431,444.7558511,None,444.7558511,None,444.7558511,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.568987932,,,,,,,,,0,0,0,1,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,445.1662087,None,None,1,,446.8801464,None,446.8801464,None,446.8801464,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF18_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.252890825,,,,,,,,,0,0,0,1,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,447.2804599,None,None,0,,449.3211553,None,449.3211553,None,449.3211553,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM03HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.612970552,,,,,,,,,0,0,0,1,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,449.7216056,None,space,1,0.3217568,451.3539313,None,451.3539313,None,451.3539313,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.663321465,,,,,,,,,0,0,0,1,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,451.7534122,None,space,1,0.2594529,453.5198912,None,453.5198912,None,453.5198912,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF07_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.383434418,,,,,,,,,0,0,0,1,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,453.920143,None,space,1,0.2768197,455.9106573,None,455.9106573,None,455.9106573,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,yes,PASS,0.008316205,,,,,,,,,0,0,0,1,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,456.309884,None,None,1,,458.1849345,None,458.1849345,None,458.1849345,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/WF04_HC.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v2.xlsx,YellowYellowBlue,Conditions/Version_2/YellowFearStop.xlsx,no,PASS,0.677749508,,,,,,,,,0,0,0,1,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,458.5838655,None,space,1,0.2666568,460.1846057,None,460.1846057,None,460.1846057,None,,,,,,,,,,,P017,fencog,2,Post,2021_Nov_04_1123,Go No-Go Task,2021.1.4,120.3045148
