CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.rt,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate
EPracticeConditions/BlueScram.csv,"Rule: When you see a blue image, do not press 'spacebar'.",,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF10_NC.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.614685,None,191.6035471,None,space,0.3497336,191.6035471,None,188.614685,None,188.614685,None,188.614685,None,1.2,191.9754856,None,space,1,0.2431542,193.2785093,None,193.2785093,None,193.2785093,None,194.1822757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF30NES.JPG,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,196.1849953,None,space,1,0.2878218,197.5938124,None,197.5938124,None,197.5938124,None,198.4824097,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF24NES.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,200.4842176,None,space,1,0.3333862,202.4924522,None,202.4924522,None,202.4924522,None,203.3892956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/BM01_NC.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,205.3907795,None,space,1,0.222361,207.2992568,None,207.2992568,None,207.2992568,None,208.19626,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram2/AM03NES.jpg,Scramble,Yellow,Images/Yellow.jpg,None,,,,,,,0,3,3,3,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,210.1975915,None,None,1,,212.0063359,None,212.0063359,None,212.0063359,None,212.8978362,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/HF04_NC.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,214.9046454,None,space,1,0.2600178,216.4133057,None,216.4133057,None,216.4133057,None,217.3012682,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram2/HM06_NC.jpg,Scramble,Yellow,Images/Yellow.jpg,None,,,,,,,0,3,3,3,0,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,219.3091876,None,None,1,,220.9202938,None,220.9202938,None,220.9202938,None,221.816366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF07NES.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,223.8202708,None,space,1,0.2414327,225.5358967,None,225.5358967,None,225.5358967,None,226.4316428,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.7137567,None,space,2.6734519,230.1920469,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.8808836,None,space,1.0083563,232.8808836,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BM02_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.441481779,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.9818237,None,236.9730004,None,space,2.2363977,236.9730004,None,233.9818237,None,233.9818237,None,233.9818237,None,1.38,239.2686726,None,space,1,0.2448693,240.7645406,None,240.7645406,None,240.7645406,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HF05_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.494965127,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,241.1638419,None,space,1,0.2627046,242.9470629,None,242.9470629,None,242.9470629,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF32HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.369015391,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,243.3460273,None,None,1,,244.813186,None,244.813186,None,244.813186,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM32HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.092401343,,,,,,,,,0,0,0,0,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,245.2040247,None,space,0,0.2521674,247.2292663,None,247.2292663,None,247.2292663,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07FS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.401330001,,,,,,,,,0,0,0,0,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,247.6297191,None,space,1,0.2752967,249.2700939,None,249.2700939,None,249.2700939,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM30AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.502651295,,,,,,,,,0,0,0,0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,249.6690664,None,space,1,0.3010553,251.0280023,None,251.0280023,None,251.0280023,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM03_HO.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.390455614,,,,,,,,,0,0,0,0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,251.4267711,None,None,1,,253.4102759,None,253.4102759,None,253.4102759,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HM06_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.829587087,,,,,,,,,0,0,0,0,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,253.8093364,None,space,1,0.2771447,255.667954,None,255.667954,None,255.667954,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF19AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.314571893,,,,,,,,,0,0,0,0,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,256.066964,None,space,1,0.2735838,257.9756434,None,257.9756434,None,257.9756434,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF30HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.14544836,,,,,,,,,0,0,0,0,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,258.3746724,None,None,1,,260.1749232,None,260.1749232,None,260.1749232,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF25AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.31319632,,,,,,,,,0,0,0,0,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,260.5739799,None,space,1,0.2528905,262.524216,None,262.524216,None,262.524216,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF30AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.985479943,,,,,,,,,0,0,0,0,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,262.9233154,None,space,1,0.2577088,264.823529,None,264.823529,None,264.823529,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.936818732,,,,,,,,,0,0,0,0,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,265.2227254,None,None,1,,267.0478743,None,267.0478743,None,267.0478743,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM06_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.60307002,,,,,,,,,0,0,0,0,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,267.446954,None,space,1,0.270604,269.5305489,None,269.5305489,None,269.5305489,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.840148819,,,,,,,,,0,0,0,0,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,269.9295602,None,None,1,,271.9297245,None,271.9297245,None,271.9297245,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF21AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.95610524,,,,,,,,,0,0,0,0,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,272.3288495,None,space,1,0.2894587,273.8877499,None,273.8877499,None,273.8877499,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM06_HC.jpg,Happy,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,yes,PASS,0.363259446,,,,,,,,,0,0,0,0,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,274.2866343,None,None,1,,276.0035786,None,276.0035786,None,276.0035786,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.093575665,,,,,,,,,0,0,0,0,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,276.4026611,None,None,0,,278.0363379,None,278.0363379,None,278.0363379,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BM03_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.789884489,,,,,,,,,0,0,0,0,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,278.4353995,None,space,1,0.2836025,280.077417,None,280.077417,None,280.077417,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/HM09_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.819858336,,,,,,,,,0,0,0,0,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,280.4764346,None,space,1,0.2943479,282.2267413,None,282.2267413,None,282.2267413,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.959535025,,,,,,,,,0,0,0,0,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,282.625838,None,space,1,0.2896602,284.5593933,None,284.5593933,None,284.5593933,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.727618402,,,,,,,,,0,0,0,0,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,284.9584533,None,space,1,0.2731125,286.7921143,None,286.7921143,None,286.7921143,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM10_FO.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.799585582,,,,,,,,,0,0,0,0,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,287.1911453,None,space,1,0.2767218,289.1163724,None,289.1163724,None,289.1163724,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/WF04_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.007163238,,,,,,,,,0,0,0,0,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,289.5154456,None,space,1,0.3302219,291.1908811,None,291.1908811,None,291.1908811,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF28AFS.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.657857441,,,,,,,,,0,0,0,0,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,291.5898861,None,space,1,0.286911,293.090302,None,293.090302,None,293.090302,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/WF11_FC.jpg,Fear,Blue,Images/Blue.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/YellowHappyStop.xlsx,no,PASS,0.160010689,,,,,,,,,0,0,0,0,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,293.4892752,None,space,1,0.3106467,295.1063619,None,295.1063619,None,295.1063619,None,,,,,,,,,,,P052,fencog,1,Post,2022_Jun_18_1119,Go No-Go Task,2021.1.4,120.175408
