CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,Pract.rt,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,key_resp.rt,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM04HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.8834532829789966,,,,,,,,,0,1,1,1,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,859.0571733000688,None,space,1,860.3819455001503,None,860.3819455001503,None,860.3819455001503,None,0.3130799001082778,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF26HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.1837512616409066,,,,,,,,,0,1,1,1,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,860.793097099755,None,space,1,862.6981240999885,None,862.6981240999885,None,862.6981240999885,None,0.2452988000586629,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.28017183869067563,,,,,,,,,0,1,1,1,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,863.1004856000654,None,None,1,865.1805380000733,None,865.1805380000733,None,865.1805380000733,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM09_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.6630139915996167,,,,,,,,,0,1,1,1,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,865.585005399771,None,None,1,866.9297140999697,None,866.9297140999697,None,866.9297140999697,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/HM04_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9402314290963173,,,,,,,,,0,1,1,1,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,867.3365966998972,None,space,1,869.1876690001227,None,869.1876690001227,None,869.1876690001227,None,0.2837919001467526,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.3100490082037951,,,,,,,,,0,1,1,1,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,869.5885342000984,None,None,1,871.1790102999657,None,871.1790102999657,None,871.1790102999657,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM13HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.44314676907690376,,,,,,,,,0,1,1,1,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,871.5873092999682,None,space,1,872.9032673998736,None,872.9032673998736,None,872.9032673998736,None,0.29761769995093346,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF09AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.4498025699510172,,,,,,,,,0,1,1,1,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,873.3092729998752,None,None,1,875.3526264000684,None,875.3526264000684,None,875.3526264000684,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF05_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.9080020582242041,,,,,,,,,0,1,1,1,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,875.7539131999947,None,space,0,877.376930499915,None,877.376930499915,None,877.376930499915,None,0.2133569000288844,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.922071682303877,,,,,,,,,0,1,1,1,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,877.7750409999862,None,space,1,879.3013849998824,None,879.3013849998824,None,879.3013849998824,None,0.33804559987038374,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.9473352640697336,,,,,,,,,0,1,1,1,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,879.7142149000429,None,None,1,881.2174347997643,None,881.2174347997643,None,881.2174347997643,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF01_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.975890070475601,,,,,,,,,0,1,1,1,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,881.6216405001469,None,space,1,882.9252951997332,None,882.9252951997332,None,882.9252951997332,None,0.29133979976177216,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.06323556568324906,,,,,,,,,0,1,1,1,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,883.3350609997287,None,space,1,885.1329652997665,None,885.1329652997665,None,885.1329652997665,None,0.30732129979878664,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF09HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.6962175902541581,,,,,,,,,0,1,1,1,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,885.5382701000199,None,space,1,887.2989900000393,None,887.2989900000393,None,887.2989900000393,None,0.33903839997947216,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM02_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.39611347700197175,,,,,,,,,0,1,1,1,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,887.7079700999893,None,space,1,889.3317494997755,None,889.3317494997755,None,889.3317494997755,None,0.2762000998482108,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM09_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.07757947711401492,,,,,,,,,0,1,1,1,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,889.7435992998071,None,space,1,891.214509899728,None,891.214509899728,None,891.214509899728,None,0.3264136998914182,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF10_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.0317382475703174,,,,,,,,,0,1,1,1,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,891.6230267998762,None,space,1,893.5638215001673,None,893.5638215001673,None,893.5638215001673,None,0.2323233000934124,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM01_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.5236836345272965,,,,,,,,,0,1,1,1,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,893.9696291997097,None,space,1,895.7465236000717,None,895.7465236000717,None,895.7465236000717,None,0.3015065002255142,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.05460409726356086,,,,,,,,,0,1,1,1,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,896.1502841999754,None,None,1,897.6042884001508,None,897.6042884001508,None,897.6042884001508,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF18_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.725547290944351,,,,,,,,,0,1,1,1,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,898.0155243999325,None,space,1,899.7621081001125,None,899.7621081001125,None,899.7621081001125,None,0.1525322999805212,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM03HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.25317968373868693,,,,,,,,,0,1,1,1,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,900.1666195997968,None,space,1,901.8364925999194,None,901.8364925999194,None,901.8364925999194,None,0.25120329996570945,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.49778397383761497,,,,,,,,,0,1,1,1,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,902.2376839001663,None,space,1,903.7607096000575,None,903.7607096000575,None,903.7607096000575,None,0.2964495997875929,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF07_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.8230931671283865,,,,,,,,,0,1,1,1,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,904.1620231000707,None,space,1,906.1518946997821,None,906.1518946997821,None,906.1518946997821,None,0.3431540001183748,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.2119409881246468,,,,,,,,,0,1,1,1,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,906.5635303999297,None,None,1,908.2761472999118,None,908.2761472999118,None,908.2761472999118,None,,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/WF04_HC.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.26229612863468255,,,,,,,,,0,1,1,1,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,908.6852969001047,None,space,1,910.5588408000767,None,910.5588408000767,None,910.5588408000767,None,0.24203669978305697,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM23HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.6553077695853636,,,,,,,,,0,1,1,1,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,910.9605867997743,None,space,1,912.3673010999337,None,912.3673010999337,None,912.3673010999337,None,0.29929939983412623,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM09HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.3792451721627529,,,,,,,,,0,1,1,1,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,912.7724600001238,None,space,1,914.2744609001093,None,914.2744609001093,None,914.2744609001093,None,0.28854600014165044,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM10HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9781550300020249,,,,,,,,,0,1,1,1,0,0,0,0,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,914.6832818998955,None,space,1,916.0986910001375,None,916.0986910001375,None,916.0986910001375,None,0.26932109985500574,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF07HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9827710623676732,,,,,,,,,0,1,1,1,0,0,0,0,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,916.4982488001697,None,space,1,918.3482340001501,None,918.3482340001501,None,918.3482340001501,None,0.2742486000061035,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM03_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.6960883574837642,,,,,,,,,0,1,1,1,0,0,0,0,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,918.7551317997277,None,space,1,920.197656000033,None,920.197656000033,None,920.197656000033,None,0.3064927998930216,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM05HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.8897547995150092,,,,,,,,,0,1,1,1,0,0,0,0,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,920.603394899983,None,space,1,921.9555023000576,None,921.9555023000576,None,921.9555023000576,None,0.29367659986019135,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF02HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.25376599793626176,,,,,,,,,0,1,1,1,0,0,0,0,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,922.3660645997152,None,space,1,924.0465224999934,None,924.0465224999934,None,924.0465224999934,None,0.24656339967623353,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM08_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.999289280912827,,,,,,,,,0,1,1,1,0,0,0,0,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,924.4512994997203,None,space,1,926.0042896000668,None,926.0042896000668,None,926.0042896000668,None,0.2702154000289738,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM22HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.3243688929703894,,,,,,,,,0,1,1,1,0,0,0,0,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,926.4041439997964,None,space,1,928.3702139998786,None,928.3702139998786,None,928.3702139998786,None,0.2683903998695314,,,,,,,,,,,P014,fencog,1,Pre,2021_Oct_19_1052,Go No-Go Task,2021.1.4,119.7072918979771,
