CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,Pract.rt,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate,
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF30NES.JPG,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,332.7371485999902,None,None,0,334.1375743999961,None,334.1375743999961,None,334.1375743999961,None,335.03641869995045,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Scram1/AF24NES.jpg,Scramble,Blue,Images/Blue.jpg,space,,,,,,,0,3,3,3,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,337.03584149997914,None,None,0,338.63627769995946,None,338.63627769995946,None,338.63627769995946,None,339.5292957999627,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
EPracticeConditions/YellowScram.csv,"Rule: When you see a yellow image, do not press 'spacebar'.",,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.96263229998294,None,space,7.153836700017564,343.44273859995883,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.60883459995966,None,space,3.4433602999779396,350.60883459995966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF09_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.8264186213388923,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.1392762999749,None,357.13004109996837,None,space,3.442329299985431,357.13004109996837,None,354.1392762999749,None,354.1392762999749,None,354.1392762999749,None,1.73,360.62059529998805,None,space,1,0.2771061999956146,362.47087509999983,None,362.47087509999983,None,362.47087509999983,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF30HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.17577164693776992,,,,,,,,,0,0,0,1,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,362.8565385999973,None,space,1,0.3315209999564104,364.3287857999676,None,364.3287857999676,None,364.3287857999676,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF27HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9530234186227198,,,,,,,,,0,0,0,1,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,364.73738949996186,None,space,1,0.296416400000453,366.8196379999863,None,366.8196379999863,None,366.8196379999863,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF22HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.38244231072686263,,,,,,,,,0,0,0,1,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,367.2198249999783,None,space,1,0.2932671000016853,368.7040219999617,None,368.7040219999617,None,368.7040219999617,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/WM11_HC.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.4646194175443181,,,,,,,,,0,0,0,1,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,369.1097405999899,None,space,1,0.3111094000050798,370.48518599994713,None,370.48518599994713,None,370.48518599994713,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF05_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.7872072262972759,,,,,,,,,0,0,0,1,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,370.8842194999452,None,space,1,0.27444339997600764,372.81775099999504,None,372.81775099999504,None,372.81775099999504,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM01AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.04646585469142872,,,,,,,,,0,0,0,1,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,373.2191145999823,None,None,1,,374.6505778999999,None,374.6505778999999,None,374.6505778999999,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF23HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9566897784343521,,,,,,,,,0,0,0,1,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,375.0513886999688,None,space,1,0.2818519999855198,376.67493899998954,None,376.67493899998954,None,376.67493899998954,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM16HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9715962743635901,,,,,,,,,0,0,0,1,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,377.0750280999928,None,space,1,0.29539799998747185,378.9243511999957,None,378.9243511999957,None,378.9243511999957,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM04HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.8834532829789966,,,,,,,,,0,0,0,1,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,379.32666049996624,None,space,1,0.2581959000090137,381.09023949998664,None,381.09023949998664,None,381.09023949998664,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF26HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.1837512616409066,,,,,,,,,0,0,0,1,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,381.489867199969,None,space,1,0.368269800033886,382.9564231999684,None,382.9564231999684,None,382.9564231999684,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.28017183869067563,,,,,,,,,0,0,0,1,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64,383.3564663999714,None,space,0,0.12271049997070804,385.09744289994705,None,385.09744289994705,None,385.09744289994705,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM09_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.6630139915996167,,,,,,,,,0,0,0,1,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,385.49641369999154,None,None,1,,386.79703239997616,None,386.79703239997616,None,386.79703239997616,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/HM04_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.9402314290963173,,,,,,,,,0,0,0,1,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,387.19762589997845,None,None,0,,388.52972599997884,None,388.52972599997884,None,388.52972599997884,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.3100490082037951,,,,,,,,,0,0,0,1,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,388.9286406999454,None,None,1,,390.837430799962,None,390.837430799962,None,390.837430799962,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM13HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.44314676907690376,,,,,,,,,0,0,0,1,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,391.23649799998384,None,None,0,,392.9700929999817,None,392.9700929999817,None,392.9700929999817,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF09AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.4498025699510172,,,,,,,,,0,0,0,1,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,393.3708289999631,None,None,1,,395.3777266999823,None,395.3777266999823,None,395.3777266999823,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF05_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.9080020582242041,,,,,,,,,0,0,0,1,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,395.7716054999619,None,space,0,0.27006380003876984,397.7270865999744,None,397.7270865999744,None,397.7270865999744,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.922071682303877,,,,,,,,,0,0,0,1,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,398.1263936999603,None,None,0,,400.19306329998653,None,400.19306329998653,None,400.19306329998653,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.9473352640697336,,,,,,,,,0,0,0,1,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,400.5934839999536,None,None,1,,402.3005310999579,None,402.3005310999579,None,402.3005310999579,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF01_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.975890070475601,,,,,,,,,0,0,0,1,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,402.70161699998425,None,None,0,,404.22520149999764,None,404.22520149999764,None,404.22520149999764,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.06323556568324906,,,,,,,,,0,0,0,1,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,404.6240871999762,None,space,1,0.3336231000139378,405.9663696999778,None,405.9663696999778,None,405.9663696999778,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF09HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.6962175902541581,,,,,,,,,0,0,0,1,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,406.3743836999638,None,space,1,0.25766400003340095,408.29885539994575,None,408.29885539994575,None,408.29885539994575,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM02_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.39611347700197175,,,,,,,,,0,0,0,1,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,408.6986719999695,None,space,1,0.26985009998315945,410.39827509998577,None,410.39827509998577,None,410.39827509998577,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM09_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.07757947711401492,,,,,,,,,0,0,0,1,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,410.8021977999597,None,space,1,0.3818178999936208,412.63091179996263,None,412.63091179996263,None,412.63091179996263,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF10_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.0317382475703174,,,,,,,,,0,0,0,1,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,413.0282694999478,None,space,1,0.2519929999834858,414.67193019995466,None,414.67193019995466,None,414.67193019995466,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM01_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.5236836345272965,,,,,,,,,0,0,0,1,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,415.0713235999574,None,space,1,0.20948459999635816,416.74648919998435,None,416.74648919998435,None,416.74648919998435,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.05460409726356086,,,,,,,,,0,0,0,1,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,417.1468555999454,None,space,0,0.23866209998959675,419.02906599995913,None,419.02906599995913,None,419.02906599995913,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF18_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.725547290944351,,,,,,,,,0,0,0,1,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,419.4322954999516,None,space,1,0.33575619995826855,421.22012239997275,None,421.22012239997275,None,421.22012239997275,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM03HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.25317968373868693,,,,,,,,,0,0,0,1,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,421.6197420999524,None,space,1,0.25615560001460835,423.6441254999954,None,423.6441254999954,None,423.6441254999954,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.49778397383761497,,,,,,,,,0,0,0,1,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,424.0449518999667,None,space,1,0.2862938999896869,425.9020458999439,None,425.9020458999439,None,425.9020458999439,None,,,,,,,,,,,P016,fencog,1,Pre,2021_Oct_25_1156,Go No-Go Task,2021.1.4,119.61665261270538,
